product_id,product_name,category,price
1,T-Shirt,Apparel,21.16
2,Hat,Accessories,13.18
3,Watch,Accessories,144.53
4,Hoodie,Apparel,36.76
5,Jeans,Apparel,48.24
6,Sneakers,Footwear,79.68
7,Backpack,Bags,39.62
8,Hoodie,Apparel,37.05
9,Watch,Accessories,152.73
10,Jacket,Outerwear,96.11
11,Hat,Accessories,15.22
12,Watch,Accessories,151.83
13,Jeans,Apparel,50.11
14,Backpack,Bags,39.38
15,Jeans,Apparel,52.45
16,Backpack,Bags,39.82
17,Jacket,Outerwear,100.59
18,Sunglasses,Accessories,25.46
19,Hat,Accessories,14.85
20,T-Shirt,Apparel,20.77
21,Hoodie,Apparel,35.99
22,Sneakers,Footwear,74.95
23,Sneakers,Footwear,75.33
24,Hoodie,Apparel,36.45
25,Hoodie,Apparel,33.95
26,Watch,Accessories,147.64
27,Jeans,Apparel,47.87
28,Hat,Accessories,14.83
29,Jacket,Outerwear,104.74
30,Hat,Accessories,14.14
31,Watch,Accessories,152.21
32,Sneakers,Footwear,82.97
33,Backpack,Bags,40.12
34,Jacket,Outerwear,97.93
35,Hat,Accessories,13.86
36,Hoodie,Apparel,35.01
37,Sneakers,Footwear,78.17
38,T-Shirt,Apparel,20.13
39,Watch,Accessories,154.89
40,Hat,Accessories,15.09
41,Jeans,Apparel,52.69
42,Hat,Accessories,14.51
43,Jeans,Apparel,51.79
44,Backpack,Bags,41.37
45,Jacket,Outerwear,98.71
46,Watch,Accessories,146.85
47,Sunglasses,Accessories,26.32
48,Sneakers,Footwear,81.11
49,T-Shirt,Apparel,19.31
50,Backpack,Bags,40.29
51,Hoodie,Apparel,36.44
52,Backpack,Bags,41.48
53,Jeans,Apparel,49.95
54,Watch,Accessories,148.36
55,Jacket,Outerwear,99.74
56,T-Shirt,Apparel,20.77
57,Jacket,Outerwear,97.08
58,Hat,Accessories,15.91
59,Sunglasses,Accessories,25.07
60,Sneakers,Footwear,78.15
61,T-Shirt,Apparel,19.34
62,Jeans,Apparel,50.96
63,Sneakers,Footwear,80.67
64,Hat,Accessories,13.96
65,Backpack,Bags,40.24
66,Hoodie,Apparel,34.54
67,T-Shirt,Apparel,20.44
68,Watch,Accessories,151.94
69,Hat,Accessories,13.17
70,Backpack,Bags,39.75
71,Watch,Accessories,147.98
72,Jeans,Apparel,47.13
73,Backpack,Bags,41.29
74,Jacket,Outerwear,96.51
75,Hoodie,Apparel,34.53
76,Hat,Accessories,14.56
77,Jeans,Apparel,49.18
78,Backpack,Bags,40.79
